Credit Card,Category,Amount,Buyer,Validation,,cardkey,categorykey
1,1,16.53,0,0,,1 = amex,1 = grocery
1,2,33.01,0,0,,2 = store,2 = gas & car maintenance
1,3,22.62,1,0,,3 = visa,3 = dining
1,1,16.04,1,0,,4 = master,4 = misc
1,4,4.99,0,0,,5 = discover,5 = health
1,1,66.39,0,0,,,6 = education
1,1,16.65,1,0,,,7 = travel
1,2,42.02,0,0,,,8 = home improvement & furnishings
1,2,28.85,1,0,,,"9 - cell phones, cable & utilities"
1,1,157.12,0,0,,,10 = books
1,1,170.03,0,0,,,11 = clothing
1,1,45.48,0,0,,,
1,2,38.91,0,0,,,
1,1,33.95,1,0,,,
1,5,18.14,1,0,,,
1,1,3.78,1,0,,,
1,2,32.75,0,0,,,
1,2,34.75,1,0,,,
1,1,20.6,1,0,,,
1,1,50.88,0,0,,,
1,4,5.3,0,0,,,
1,1,86.99,0,0,,,
1,1,57.21,0,0,,,
1,1,42.35,0,0,,,
1,1,42.8,0,0,,,
1,2,39.22,0,0,,,
1,1,38.15,1,0,,,
1,1,9.07,1,0,,,
1,1,15.17,1,0,,,
1,1,255.77,0,0,,,
1,1,34.65,0,0,,,
1,1,25,1,0,,,
1,1,143.65,0,0,,,
1,1,293.26,0,0,,,
1,1,1.49,1,0,,,
1,1,69.68,1,0,,,
1,2,45.58,0,0,,,
1,2,38.6,1,1,,,
1,1,12.16,1,1,,,
1,4,6.36,0,1,,,
1,2,45.31,0,1,,,
1,1,165.19,0,1,,,
1,1,133.68,0,1,,,
1,1,49.85,1,1,,,
1,2,36.6,1,1,,,
1,1,10.45,1,1,,,
1,1,49.67,0,1,,,
1,1,57.95,1,1,,,
1,2,25.09,1,1,,,
1,1,16.84,1,1,,,
1,6,4.27,0,1,,,
1,1,173.12,0,1,,,
1,1,30.84,0,1,,,
1,2,26.92,1,1,,,
1,1,92.49,0,1,,,
1,7,665.2,1,0,,,
1,7,4.8,1,1,,,
2,11,30.1,0,0,,,
2,11,21.44,0,0,,,
2,11,47.7,0,1,,,
3,4,32.11,1,0,,,
3,1,262.2,1,0,,,
3,8,50.52,1,0,,,
3,8,48.13,1,0,,,
3,8,176.63,0,0,,,
3,8,20.11,1,0,,,
3,8,50.75,1,0,,,
3,8,13.41,1,0,,,
3,8,-33.99,0,0,,,
3,8,212.43,0,0,,,
3,8,1.93,1,0,,,
3,8,3.94,1,0,,,
3,9,167.34,1,0,,,
3,2,36.9,0,0,,,
3,9,167.34,1,0,,,
3,5,20.97,0,1,,,
3,4,60,1,1,,,
3,2,38,0,1,,,
3,1,55.27,0,1,,,
3,2,23.38,1,1,,,
3,9,167.34,1,1,,,
4,3,19.32,1,0,,,
4,5,139.23,0,0,,,
4,3,8,0,0,,,
4,10,50.29,0,0,,,
4,11,132.91,0,0,,,
4,4,9,0,0,,,
4,3,27.02,0,0,,,
4,10,3.62,0,0,,,
4,3,28.9,0,0,,,
4,8,234.27,0,0,,,
4,3,68.44,1,0,,,
4,4,8.92,0,0,,,
4,3,31.95,1,0,,,
4,8,163.48,1,0,,,
4,8,-13.6,1,0,,,
4,3,40,1,0,,,
4,9,144.22,1,0,,,
4,3,17.05,1,0,,,
4,3,21.64,0,0,,,
4,3,13.94,0,0,,,
4,4,39.5,0,0,,,
4,11,34.32,0,0,,,
4,3,26.53,1,0,,,
4,3,26.75,1,0,,,
4,5,100,0,0,,,
4,3,26.03,1,0,,,
4,8,318.16,1,0,,,
4,9,70.2,0,0,,,
4,3,16,0,0,,,
4,5,150,0,0,,,
4,4,49.99,0,0,,,
4,3,44,1,0,,,
4,4,34,0,0,,,
4,8,64.56,0,0,,,
4,11,19.25,0,0,,,
4,3,8.25,1,0,,,
4,3,14.5,1,0,,,
4,10,1.06,0,0,,,
4,3,27.5,1,0,,,
4,3,43.36,1,0,,,
4,5,12.38,1,0,,,
4,3,87.88,0,0,,,
4,4,100,1,0,,,
4,5,172.91,0,0,,,
4,3,19.58,1,0,,,
4,4,50,0,0,,,
4,4,25.78,0,0,,,
4,3,10.9,0,0,,,
4,4,80.6,0,0,,,
4,2,46.48,0,0,,,
4,3,25.8,0,0,,,
4,3,6.35,0,0,,,
4,3,94.16,0,0,,,
4,4,6.48,0,0,,,
4,4,7.9,0,0,,,
4,3,42.12,0,0,,,
4,4,25,0,0,,,
4,11,16.04,0,0,,,
4,9,318.56,1,0,,,
4,3,5.23,0,0,,,
4,4,3,1,0,,,
4,3,20,1,0,,,
4,4,54,0,0,,,
4,4,61.31,1,0,,,
4,1,15.85,0,0,,,
4,8,59.74,1,0,,,
4,3,7,1,0,,,
4,8,11.68,1,0,,,
4,5,100,0,0,,,
4,3,7.99,1,0,,,
4,3,20.89,0,0,,,
4,1,2.06,1,0,,,
4,6,84,0,0,,,
4,3,29.51,1,0,,,
4,11,72.61,0,0,,,
4,4,6.99,0,0,,,
4,11,88.36,0,0,,,
4,3,6.98,1,0,,,
4,3,19.02,1,0,,,
4,11,39.24,0,0,,,
4,11,69.38,1,0,,,
4,4,10.88,0,0,,,
4,4,74.69,0,0,,,
4,4,16.04,1,0,,,
4,4,29.35,0,0,,,
4,6,32,0,0,,,
4,6,80,0,0,,,
4,3,13.41,0,0,,,
4,6,86.16,0,0,,,
4,3,8.83,0,0,,,
4,4,19.27,0,0,,,
4,4,21.39,0,0,,,
4,5,87.74,0,0,,,
4,4,44.24,1,0,,,
4,9,70.2,0,0,,,
4,4,7.36,1,0,,,
4,4,16.22,0,0,,,
4,10,7.46,0,0,,,
4,5,150,0,0,,,
4,5,100,0,0,,,
4,3,7.06,1,0,,,
4,4,20.73,0,0,,,
4,4,111,0,0,,,
4,4,25,1,0,,,
4,3,30.65,0,0,,,
4,4,109.69,0,0,,,
4,4,14.93,1,0,,,
4,4,4.58,0,0,,,
4,6,207.86,0,0,,,
4,3,47.16,1,0,,,
4,3,6.85,0,0,,,
4,4,5.33,0,0,,,
4,3,25.57,1,0,,,
4,11,47.07,0,0,,,
4,4,40.81,0,0,,,
4,4,7.6,0,0,,,
4,5,165.42,0,0,,,
4,4,15,0,0,,,
4,4,20,0,0,,,
4,7,443.88,1,0,,,
4,4,95,1,0,,,
4,3,61.99,0,0,,,
4,3,9.99,0,0,,,
4,3,7.44,1,0,,,
4,8,23.98,1,0,,,
4,4,4,0,0,,,
4,4,31.22,1,0,,,
4,4,11.53,0,0,,,
4,4,50.48,1,0,,,
4,3,20.56,1,0,,,
4,5,4.28,1,0,,,
4,3,14.65,1,0,,,
4,5,254.45,1,0,,,
4,4,3.99,1,0,,,
4,9,339.26,1,0,,,
4,3,25.06,0,1,,,
4,3,59.57,1,1,,,
4,4,10,1,1,,,
4,8,27.56,0,1,,,
4,4,49.79,0,1,,,
4,3,18.39,1,1,,,
4,4,10.73,0,1,,,
4,4,20,1,1,,,
4,4,25,1,1,,,
4,4,117.95,1,1,,,
4,5,215,1,1,,,
4,9,22.85,1,1,,,
4,8,105.68,0,1,,,
4,4,10,0,1,,,
4,4,29.5,0,1,,,
4,2,12,0,1,,,
4,8,26.74,0,1,,,
4,3,50.28,0,1,,,
4,4,96,0,1,,,
4,11,69.12,0,1,,,
4,8,272.11,1,1,,,
4,8,-42.59,1,1,,,
4,3,10.93,0,1,,,
4,1,45,0,1,,,
4,5,176.13,0,1,,,
4,10,39.52,0,1,,,
4,9,70.2,0,1,,,
4,3,28.39,1,1,,,
4,3,11,1,1,,,
4,4,17.5,0,1,,,
4,3,18.43,0,1,,,
4,5,150,0,1,,,
4,10,7.46,0,1,,,
4,3,10.93,1,1,,,
4,8,57.62,1,1,,,
4,4,90.34,0,1,,,
4,11,31.49,0,1,,,
4,3,17.59,1,1,,,
4,10,87.68,1,1,,,
4,4,35.46,0,1,,,
4,2,7,1,1,,,
4,3,27.05,0,1,,,
4,11,19.2,0,1,,,
4,3,20.72,1,1,,,
4,4,28,0,1,,,
4,5,137.98,0,1,,,
4,7,179.24,1,1,,,
4,10,28.19,0,1,,,
4,4,19.56,0,1,,,
4,4,32.75,0,1,,,
4,4,5.35,1,1,,,
4,10,19.54,1,1,,,
4,7,80,1,1,,,
4,7,2.5,1,1,,,
4,7,57,1,1,,,
4,3,20.64,0,1,,,
4,4,16,0,1,,,
4,11,50.43,1,1,,,
4,7,20,1,1,,,
4,5,7.61,1,1,,,
4,4,36.92,0,1,,,
4,4,39.39,1,1,,,
4,4,75.76,1,1,,,
4,1,64.22,0,1,,,
4,7,361.94,1,1,,,
4,7,110.14,1,1,,,
4,7,72,1,1,,,
4,3,12.39,0,1,,,
5,10,7.46,0,0,,,
5,3,44.75,1,0,,,
5,3,4.08,1,0,,,
5,3,40.26,1,0,,,
5,3,65,1,0,,,
5,3,5.94,1,0,,,
5,3,7.81,1,0,,,
5,3,6.45,1,0,,,
5,3,59.5,1,0,,,
5,3,18.36,0,0,,,
5,3,3.8,1,0,,,
5,3,54,1,0,,,
5,3,7.45,0,0,,,
5,3,4.06,1,0,,,
5,3,14.43,1,1,,,
5,3,16.14,1,1,,,
5,3,56,1,1,,,
5,3,35.47,0,1,,,
5,3,64,1,1,,,
5,3,21.14,1,1,,,
5,3,5.46,1,1,,,
5,3,52.5,1,1,,,
5,3,1.07,1,1,,,
5,3,32,1,1,,,
5,3,6.55,1,1,,,
5,3,8,1,1,,,
5,3,48.79,0,1,,,
5,3,3.21,1,1,,,
5,3,8.37,1,1,,,
5,3,78,1,1,,,
5,3,23.7,1,1,,,
5,3,110.78,1,1,,,
5,3,32.51,1,1,,,
5,3,16.44,1,1,,,
5,3,42.12,0,1,,,
5,3,85.22,1,1,,,
5,3,15,1,1,,,
5,3,89,1,1,,,
5,3,21,0,1,,,
5,3,54,1,1,,,
5,3,24.27,1,1,,,
5,3,48.5,1,1,,,